_ID_,_VAL_
0,3.6396089
1,419.1285
2,431.4296
3,120.55599
4,3.6396089
5,149.24124
6,392.2154
7,508.8926
8,667.238
9,3.6396089
10,3.6396089
11,3.6396089
12,3.6396089
13,238.00897
14,238.00897
15,3.6396089
16,3.6396089
17,1308.004
18,307.32986
19,3.6396089
20,257.5678
21,313.98038
22,307.32986
23,3.6396089
24,149.24124
25,504.25293
26,1613.099
27,327.46616
28,287.28665
29,3.6396089
30,3.6396089
31,3.6396089
32,3.6396089
33,675.3423
34,392.87192
35,3.6396089
36,3.6396089
37,3.6396089
38,3.6396089
39,39.914127
40,408.8057
41,7.1384625
42,5.735849
43,599.2539
44,3.6396089
45,614.6086
46,3.6396089
47,292.3927
48,362.026
49,3.6396089
50,29.431461
51,3.6396089
52,3.6396089
53,3.6396089
54,82.026955
55,708.59015
56,3.6396089
57,3.6396089
58,761.447
59,3.6396089
60,3.6396089
61,362.026
62,3.6396089
63,771.02795
64,24.585478
65,3.6396089
66,408.8057
67,3.6396089
68,3.6396089
69,3.6396089
70,21.116745
71,920.274
72,125.5597
73,20.760326
74,1032.2904
75,1610.5942
76,141.54466
77,408.8057
78,695.77954
79,3.6396089
80,3.6396089
81,276.76428
82,1430.5376
83,1212.3469
84,3.6396089
85,483.94308
86,311.457
87,511.20114
88,3.6396089
89,1783.0797
90,3.6396089
91,3.6396089
92,3.6396089
93,616.17004
94,3.6396089
95,110.3242
96,479.3079
97,304.8065
98,1359.2095
99,501.05612
100,3.6396089
101,716.0005
102,3.6396089
103,850.80634
104,3.6396089
105,3.6396089
106,532.57306
107,322.23697
108,3.6396089
109,3.6396089
110,3.6396089
111,3.6396089
112,389.24677
113,414.6036
114,460.27536
115,3.6396089
116,155.94656
117,3.6396089
118,3.6396089
119,3.6396089
120,428.8642
121,414.6036
122,216.56679
123,692.4743
124,29.63787
125,143.74818
126,3.6396089
127,398.64163
128,508.8926
129,3.6396089
130,3.6396089
131,119.13344
132,399.00388
133,478.43756
134,40.689312
135,3.6396089
136,18.797132
137,451.61118
138,85.852104
139,3.6396089
140,3.6396089
141,3.6396089
142,793.5809
143,3.6396089
144,3.6396089
145,3.6396089
146,3.6396089
147,3.6396089
148,3.6396089
149,3.6396089
150,3.6396089
151,15.301497
152,392.69073
153,3.6396089
154,3.6396089
155,3.6396089
156,3.6396089
157,1025.3234
158,3.6396089
159,3.6396089
160,233.00526
161,3.6396089
162,1568.1337
163,3.6396089
164,3.6396089
165,468.43747
166,3.6396089
167,3.6396089
168,3.6396089
169,3.6396089
170,57.762184
171,3.6396089
172,124.95116
173,1501.336
174,3.6396089
175,3.6396089
176,3.6396089
177,3.6396089
178,56.175667
179,3.6396089
180,419.1285
181,3.6396089
182,300.75085
183,656.00867
184,3.6396089
185,1130.7069
186,324.76035
187,3.6396089
188,414.6036
189,3.6396089
190,566.57153
191,381.46875
192,3.6396089
193,3.6396089
194,302.56702
195,389.24677
196,783.9513
197,3.6396089
198,622.72424
199,301.46463
200,3.6396089
201,3.6396089
202,3.6396089
203,3.6396089
204,141.54466
205,298.88217
206,305.53268
207,3.6396089
208,91.24445
209,675.3423
210,3.6396089
211,3.6396089
212,421.0131
213,108.004585
214,115.32791
215,3.6396089
216,477.22708
217,1043.144
218,298.85483
219,806.3505
220,1290.2262
221,298.88217
222,333.0364
223,111.829735
224,762.7087
225,40.689312
226,3.6396089
227,89.35028
228,31.957499
229,408.8057
230,1460.5295
231,57.762184
232,449.15714
233,344.4347
234,3.6396089
235,3.6396089
236,3.6396089
237,1021.5692
238,412.49808
239,3.6396089
240,3.6396089
241,82.026955
242,616.17004
243,414.6036
244,3.6396089
245,176.63284
246,125.5597
247,577.205
248,3.6396089
249,327.46616
250,112.052765
251,3.6396089
252,113.7229
253,313.98038
254,3.6396089
255,3.6396089
256,327.20856
257,592.92957
258,42.929108
259,73.86392
260,3.6396089
261,21.474842
262,313.98038
263,4.1260667
264,3.6396089
265,3.6396089
266,3.6396089
267,419.1285
268,431.4296
269,120.55599
270,3.6396089
271,149.24124
272,392.2154
273,508.8926
274,667.238
275,3.6396089
276,3.6396089
277,3.6396089
278,3.6396089
279,238.00897
280,238.00897
281,3.6396089
282,3.6396089
283,1308.004
284,307.32986
285,3.6396089
286,257.5678
287,313.98038
288,307.32986
289,3.6396089
290,149.24124
291,504.25293
292,1613.099
293,327.46616
294,287.28665
295,3.6396089
296,3.6396089
297,3.6396089
298,3.6396089
299,675.3423
300,392.87192
301,3.6396089
302,3.6396089
303,3.6396089
304,3.6396089
305,39.914127
306,408.8057
307,7.1384625
308,5.735849
309,599.2539
310,3.6396089
311,614.6086
312,3.6396089
313,292.3927
314,362.026
315,3.6396089
316,29.431461
317,3.6396089
318,3.6396089
319,3.6396089
320,82.026955
321,708.59015
322,3.6396089
323,3.6396089
324,761.447
325,3.6396089
326,3.6396089
327,362.026
328,3.6396089
329,771.02795
330,24.585478
331,3.6396089
332,408.8057
333,3.6396089
334,3.6396089
335,3.6396089
336,21.116745
337,920.274
338,125.5597
339,20.760326
340,1032.2904
341,1610.5942
342,141.54466
